package com.generator.contract.generated

import com.generator.contract.BasicTypeContract
import kotlin.Boolean
import kotlin.Byte
import kotlin.Char
import kotlin.Double
import kotlin.Float
import kotlin.Int
import kotlin.Long
import kotlin.Short
import kotlin.String
import kotlinx.serialization.Serializable

@Serializable
data class BasicTypeContractImpl(
  override val byte: Byte,
  override val short: Short,
  override val int: Int,
  override val long: Long,
  override val float: Float,
  override val double: Double,
  override val string: String,
  override val char: Char,
  override val boolean: Boolean,
  override val byteNullable: Byte?,
  override val shortNullable: Short?,
  override val intNullable: Int?,
  override val longNullable: Long?,
  override val floatNullable: Float?,
  override val doubleNullable: Double?,
  override val stringNullable: String?,
  override val charNullable: Char?,
  override val booleanNullable: Boolean?
) : BasicTypeContract
